City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
5,Ghoti,IN,70.75,overcast clouds,19.7168,73.6245,Dewdrops Boutique Retreat
6,Port Alfred,ZA,67.24,clear sky,-33.5906,26.891,The Halyards Hotel
8,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
12,Jamestown,US,73.18,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
15,Biu,NG,71.1,overcast clouds,10.6129,12.1946,Emir's Palace
17,Deggendorf,DE,61.5,light rain,48.8333,12.9667,Hotel Gasthof Höttl Deggendorf
18,Salamanca,ES,69.58,overcast clouds,40.8333,-6.0,Palacio Carrascalino
19,Kontagora,NG,73.15,overcast clouds,10.3999,5.4695,Queens Guest Inn
22,Margate,GB,60.04,clear sky,51.3813,1.3862,Premier Inn Margate hotel
25,Ponta do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
26,Ribeira Grande,PT,72.75,clear sky,38.5167,-28.7,Quinta da Meia Eira
32,Saint-Pierre,RE,67.68,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
35,Mahébourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
39,Benguela,AO,69.04,clear sky,-12.5763,13.4055,Hotel Praia Morena
47,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
48,Port Elizabeth,ZA,64.69,clear sky,-33.918,25.5701,39 On Nile Guest House
51,Faya,SA,66.72,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
55,Talnakh,RU,68.18,scattered clouds,69.4865,88.3972,Talnakh Hotel
58,Tena,EC,74.16,light rain,-0.9833,-77.8167,Hostal Tena Ñaui
63,Pokhara,NP,71.58,overcast clouds,28.2333,83.9833,Butterfly Lodge
66,Bad Langensalza,DE,60.22,broken clouds,51.1,10.65,Alpha Hotel - Hermann von Salza
67,Dudinka,RU,62.76,scattered clouds,69.4058,86.1778,Hotel Viktoria
68,Torbay,CA,66.97,few clouds,47.6666,-52.7314,Gallows Cove
69,Milove,UA,66.54,overcast clouds,49.3787,40.1302,СТРЕЛЕЦКАЯ СЛОБОДА
70,Marystown,CA,60.06,few clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
71,Santiago del Estero,AR,62.8,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
72,Arraial do Cabo,BR,66.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
74,Coruripe,BR,71.46,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
76,Sambava,MG,67.44,few clouds,-14.2667,50.1667,Melrose
79,Caravelas,BR,68.47,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
83,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
88,Kurchum,KZ,68.07,scattered clouds,48.5722,83.6542,"Gostinitsa ""Kneda"""
91,Charagua,BO,72.97,broken clouds,-19.8,-63.2167,Hotel
93,Fougamou,GA,74.17,broken clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
98,Puerto Carreño,CO,72.18,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
101,Morondava,MG,68.52,clear sky,-20.2833,44.2833,La Case Bambou
106,Saint-Ambroise,CA,70.12,broken clouds,48.5501,-71.3324,Motel Saint-Ambroise
107,Vallenar,CL,63.1,few clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
108,Naryan-Mar,RU,63.73,overcast clouds,67.6713,53.087,Hostel Agat
110,Los Llanos de Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
112,East London,ZA,67.05,clear sky,-33.0153,27.9116,Tu Casa
114,Kintampo,GH,72.66,broken clouds,8.0563,-1.7306,Adomaa Memorial Hotel
118,Arrifes,PT,70.05,broken clouds,37.7667,-25.7,Hotel Ponta Delgada
119,Sechura,PE,73.47,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
136,São José da Tapera,BR,65.82,broken clouds,-9.5583,-37.3811,Pousada Felicia
142,Vila Velha,BR,74.97,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
144,Muros,ES,67.98,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
149,Mayumba,GA,73.11,broken clouds,-3.432,10.6554,LIKWALE LODGE
152,Betūl,IN,71.42,overcast clouds,21.9153,77.8961,STARiHotel Betul MP
153,Huarmey,PE,66.99,clear sky,-10.0681,-78.1522,Hotel Miramar
154,Dilla,ET,61.72,overcast clouds,6.41,38.31,Afomiya Pension
157,Nefteyugansk,RU,61.05,scattered clouds,61.0998,72.6035,Royal Plaza
162,Grand Gaube,MU,70.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
164,Dzaoudzi,YT,71.49,clear sky,-12.7887,45.2699,Le Rocher
172,Quatre Cocos,MU,69.91,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
175,Antalaha,MG,66.38,clear sky,-14.9003,50.2788,Hotel Vitasoa
184,Dabakala,CI,72.9,moderate rain,8.3667,-4.4333,Hôtel Campement
187,Aland,IN,73.42,overcast clouds,17.5667,76.5667,ui
193,La Sarre,CA,66.7,few clouds,48.8002,-79.1996,Motel Villa Mon Repos
195,Ambilobe,MG,69.03,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
208,Leeuwarden,NL,61.99,broken clouds,53.2014,5.8086,Bastion Hotel Leeuwarden
216,Fürstenfeld,AT,64.11,overcast clouds,47.05,16.0833,JUFA Hotel Fürstenfeld
220,Kamuli,UG,63.32,light rain,0.9472,33.1197,Century Hotel Limited And laundry Services
225,Belmonte,BR,70.3,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
229,Médéa,DZ,66.65,few clouds,36.2642,2.7539,Hôtel M'Sallah
236,Sarab,IR,72.5,clear sky,38.6066,44.9883,مسجد امام رضا
240,Kurgunta,IN,74.21,broken clouds,17.2,77.35,CCi Guest House
243,Kisangani,CD,74.25,broken clouds,0.5167,25.2,Grand Ramela Hotel
246,Sept-Îles,CA,72.12,scattered clouds,50.2001,-66.3821,Comfort Inn
256,Prokuplje,RS,67.32,few clouds,43.2342,21.5881,Дом ученика средњих школа Прокупље
260,Gemeente Venlo,NL,61.27,overcast clouds,51.3667,6.1667,Hotel Café Restaurant Wilhelmina
262,St Johann im Pongau,AT,64.33,overcast clouds,47.35,13.2,Sonnhof Alpendorf
266,Angoche,MZ,68.18,few clouds,-16.2325,39.9086,Guest House HESADA
267,Bereda,ES,65.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
269,Sovetskiy,RU,62.78,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
271,Carballo,ES,66.9,overcast clouds,43.213,-8.691,Pazo do Souto
272,Matagami,CA,64.51,scattered clouds,49.7502,-77.6328,Hôtel Matagami
275,Soubre,CI,71.87,scattered clouds,5.7856,-6.6083,Lynd Hotels Soubre
279,Grand Baie,MU,70.27,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
280,Saint-Joseph,RE,66.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
281,Soyo,AO,72.61,scattered clouds,-6.1349,12.3689,Hotel Mpampa
282,Boysun,UZ,73.78,clear sky,38.2061,67.1986,Gaza Hotel
283,Joshīmath,IN,71.8,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
285,Cassilândia,BR,69.4,overcast clouds,-19.1133,-51.7342,Delirius Motel
300,Den Helder,NL,61.95,clear sky,52.9599,4.7593,Hotel Den Helder
301,Mogilno,PL,63.01,overcast clouds,52.6581,17.9558,Hotel Mogilno
302,Sarh,TD,73.31,few clouds,9.1429,18.3923,Domicile 1sur le goudron
303,Uberlândia,BR,72.61,clear sky,-18.9186,-48.2772,Hotel Apollo
306,Mossamedes,AO,65.39,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
307,Lagoa,PT,71.85,clear sky,39.05,-27.9833,Casa Das Faias
309,Várzea da Palma,BR,69.67,broken clouds,-17.5981,-44.7308,Casa Fernandes
310,São João da Barra,BR,66.27,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
316,Redcliffe,AU,63.46,few clouds,-27.2307,153.0973,Redvue Apartments
320,Severodvinsk,RU,60.91,scattered clouds,64.5635,39.8302,Park Hotel
324,São José da Coroa Grande,BR,72.63,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
331,Ürümqi,CN,74.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
336,Krasnyy Bogatyr',RU,60.39,broken clouds,56.0145,41.1296,Country house on Oktyabrskaya 5
338,Yarmouth,US,73.87,scattered clouds,41.7057,-70.2286,Blue Rock Resort
339,Mendeleyevsk,RU,70.84,broken clouds,55.9082,52.2905,Gostinyy Dvor
349,Ribeira Brava,PT,72.23,clear sky,32.65,-17.0667,Hotel do Campo
353,Upata,VE,71.15,overcast clouds,8.0086,-62.3989,Posada Villa Nela
356,Jumla,NP,63.68,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
361,General José Eduvigis Díaz,PY,60.84,broken clouds,-27.1667,-58.4167,Hotel Tala Puera
364,Kruševac,RS,68.38,clear sky,43.58,21.3339,Hotel Golf
369,Provincia di Imperia,IT,66.97,overcast clouds,43.9667,7.7833,La Stregatta
370,Santiago de Cao,PE,66.33,clear sky,-7.9589,-79.2392,Villa Konecta - Alojamiento Familiar
371,Jardim,BR,66.34,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
375,Vila Franca do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
377,Camacha,PT,68.76,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
384,Hurbanovo,SK,66.34,light rain,47.8698,18.1923,Twins
385,Isiro,CD,65.25,broken clouds,2.7739,27.616,Guest House Hewa Bora
387,Entre Rios,BR,63.7,broken clouds,-11.9419,-38.0844,Jambalaya Pousada
394,Bayan,CN,64.71,broken clouds,46.0833,127.4,Wanhao Inn
397,Kantemirovka,RU,65.07,broken clouds,49.7089,39.8592,Premier Hotel
399,Savalou,BJ,74.68,overcast clouds,7.9281,1.9756,Hotel F&F
400,Marsabit,KE,63.61,scattered clouds,2.3284,37.9899,Chicho Hotel
401,La Rioja,ES,71.04,overcast clouds,42.25,-2.5,Casa Concejos
402,Lamu,KE,73.62,broken clouds,-2.2717,40.902,Lamu House
407,Peniche,PT,68.76,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
409,Saint-Félicien,CA,68.68,few clouds,48.6501,-72.4491,Hôtel du Jardin
411,Sarkand,KZ,74.05,overcast clouds,45.41,79.9186,Гостиница Сарканд
412,Moita Bonita,BR,72.57,broken clouds,-10.5775,-37.3428,Pousada São Francisco
417,Maceió,BR,72.84,mist,-9.6658,-35.7353,Poutur Pousada
418,Suna,RU,62.67,overcast clouds,57.8338,50.0588,Rdk
425,Inírida,CO,72.03,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
426,Tianguá,BR,71.56,overcast clouds,-3.7322,-40.9917,Hotel São Francisco
427,Nador,MA,73.65,scattered clouds,35.174,-2.9287,Hôtel La Giralda
429,Alvand,IR,62.82,broken clouds,36.3187,49.1678,مجتمع تفریحی لاله هیدج
434,Oktyabr'skoye,RU,64.54,clear sky,43.0645,44.7417,Prolesok Mini-hotel
435,Rivadavia,AR,64.87,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
441,Pisco,PE,64.45,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
446,Puerto Ayacucho,VE,72.03,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
447,Ovalle,CL,62.94,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
448,Hwange,ZW,60.39,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
451,Mattru,SL,72.36,scattered clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
453,Chicama,PE,64.94,clear sky,-7.8447,-79.1469,Balihai Bungalows
454,Houndé,BF,73.71,overcast clouds,11.5,-3.5167,Carrefour où ouvriers dorment
455,Liwale,TZ,62.78,scattered clouds,-9.7667,37.9333,Samoma lodge
461,Chimoré,BO,70.83,overcast clouds,-16.9833,-65.1333,Bichito
462,Itororó,BR,63.61,broken clouds,-15.1169,-40.0703,Itajubá Hotel
465,Leh,IN,62.74,scattered clouds,34.1667,77.5833,Hotel Ladakh Greens
466,Narón,ES,68.04,overcast clouds,43.5167,-8.1528,Marcial
467,Omboué,GA,74.01,scattered clouds,-1.5746,9.2618,Hotel Olako
470,Akure,NG,71.01,overcast clouds,7.2526,5.1931,Sunshine Holiday Resort & Hotel Limited
472,Port-de-Bouc,FR,71.82,broken clouds,43.4,4.9833,HOTEL RESIDENCE LES AIGUADES
473,Dunkwa,GH,72.81,light rain,5.9656,-1.78,Tim Freeman Gold City Hotel
475,Tuzha,RU,64.02,light rain,57.6062,47.936,Na Beregu
481,Bouna,CI,72.7,broken clouds,9.2667,-3.0,Hotel Reserve
484,Arzamas,RU,62.06,moderate rain,55.3949,43.8399,Hotel Lyuks
485,Bumba,CD,73.31,light rain,2.1833,22.4667,Hôtel Cape Town
489,Itamarandiba,BR,61.14,overcast clouds,-17.8572,-42.8589,Aricanduva Hotel
490,Moche,PE,66.38,clear sky,-8.1711,-79.0092,Wyndham Costa del Sol Trujillo
493,Virginia Beach,US,74.01,moderate rain,36.8529,-75.978,Hilton Virginia Beach Oceanfront
497,Kaputa,ZM,67.77,clear sky,-8.4689,29.6619,Chelelwa Charlets
499,Aparecida do Taboado,BR,69.69,overcast clouds,-20.0867,-51.0936,Aritana
506,Feldbach,AT,64.15,overcast clouds,46.9531,15.8883,Pfeiler's Bürgerstüberl - Hotel
509,Beira,MZ,66.29,clear sky,-19.8436,34.8389,Beira Terrace Hotel
510,Terrace Bay,CA,73.02,overcast clouds,48.7834,-87.1,Drifters Motel & Restaurant
513,Lucapa,AO,66.97,clear sky,-8.4192,20.7447,Residência Ulisses Dos Santos
517,Caraí,BR,60.24,scattered clouds,-17.1889,-41.6947,Pousada Auto Vale
518,Tubmanburg,LR,72.07,broken clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
522,Xai-Xai,MZ,60.08,clear sky,-25.0519,33.6442,Complexo da Familia
523,Ochakiv,UA,69.94,overcast clouds,46.6128,31.5498,Briz
524,Aku,NG,71.49,light rain,6.7081,7.3167,Diewa Hotel And Resort
526,Goderich,CA,73.9,clear sky,43.7501,-81.7165,Harmony Inn
529,Madawaska,US,73.45,broken clouds,47.3561,-68.3288,Best Western Plus Edmundston Hotel
535,Florianópolis,BR,60.62,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
537,Malakal,SS,72.73,overcast clouds,9.5334,31.6605,Nile Palace Hotel
541,Sainte-Suzanne,RE,68.22,clear sky,-20.9061,55.6089,Gites Ango
542,Luanda,AO,69.8,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
544,Tarnów,PL,61.72,broken clouds,50.0138,20.987,Hotel Tarnovia
554,Malanje,AO,67.59,clear sky,-9.5402,16.341,Malanje Hotel
556,La Rochelle,FR,64.47,light rain,46.1667,-1.15,Hotel Henri IV
557,Canary Islands,ES,66.4,few clouds,28.0,-15.5,Villa del Monte
558,Maragogi,BR,71.96,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
562,Coihueco,CL,61.54,clear sky,-36.6167,-71.8333,Frutillares Coihueco
563,Zaria,NG,70.9,overcast clouds,11.1113,7.7227,A.B.U Hotels
565,Piaçabuçu,BR,71.67,broken clouds,-10.4056,-36.4344,Piaçabuçu News
575,Port Hawkesbury,CA,70.72,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
581,Fatezh,RU,60.78,scattered clouds,52.0891,35.8632,"Hotel ""Fatezh"""
592,Yumbe,UG,62.92,light rain,3.4651,31.2469,Terrain Hotel
596,Gori,GE,65.48,clear sky,41.9842,44.1158,Guesthouse MK
597,Richards Bay,ZA,64.4,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
599,Nantucket,US,73.02,clear sky,41.2835,-70.0995,Jared Coffin House
600,Šibenik,HR,74.86,few clouds,43.7272,15.9058,Hotel Jadran
601,Mazamet,FR,71.08,clear sky,43.49,2.373,La Villa de Mazamet
608,Baltasi,RU,66.07,broken clouds,56.3462,50.2062,Baza Otdykha Kara-Kul'
609,Hualmay,PE,65.44,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
612,Calatayud,ES,73.98,overcast clouds,41.3535,-1.6432,Hotel Monasterio Benedictino
614,Kutno,PL,63.18,light rain,52.2306,19.3641,Hotel Stacja Kutno
622,Inhambane,MZ,63.37,clear sky,-23.865,35.3833,Oceano
623,Suleja,NG,74.39,light rain,9.1758,7.1808,Capy Motel
624,Ust-Tsilma,RU,62.29,overcast clouds,65.441,52.1498,U Praskov'i
626,Zwedru,LR,71.71,overcast clouds,6.0667,-8.1281,Elijah Worjloh
627,Mahon,ES,72.16,clear sky,39.8885,4.2658,ARTIEM Capri
628,Derzhavīnsk,KZ,69.66,scattered clouds,51.1,66.3167,Ooo.khim Baza
629,Bukoba,TZ,71.31,overcast clouds,-1.3317,31.8122,Elct Bukoba Hotel and Tours
634,Rurrenabaque,BO,71.83,scattered clouds,-14.4413,-67.5278,Casa de Campo
635,Atkarsk,RU,67.01,overcast clouds,51.8718,45.0078,Hotel Kareta
641,Lafiagi,NG,74.84,light rain,8.8667,5.4167,Bus group international
646,Bonavista,CA,69.8,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
647,Port Shepstone,ZA,62.85,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
651,Touros,BR,74.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
652,Shchigry,RU,60.62,clear sky,51.8755,36.9043,Базилик Щигры
656,Cerquilho,BR,61.63,overcast clouds,-23.165,-47.7436,Agência Eko Natural - Fazenda Mirante
664,Mubi,NG,72.54,overcast clouds,10.2676,13.2644,Hotel
673,Arrondissement de Niort,FR,63.59,overcast clouds,46.3333,-0.3333,Hôtel Première Classe Niort La Crèche
676,Teguise,ES,68.22,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
677,Guiratinga,BR,74.3,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
680,Aljezur,PT,64.36,broken clouds,37.3191,-8.8033,Amazigh Hostel
684,Toruń,PL,63.52,overcast clouds,53.0137,18.5981,Hotel Mercure Torun Centrum
687,Arrondissement de Bastia,FR,74.3,clear sky,42.6667,9.3333,Hotel Santa Maria
688,Kangaba,ML,73.83,overcast clouds,11.9333,-8.4167,Hôtel Mandé
